202449,2024-25,Average patients with influenza in ICU,4,HHS Region,98.0
202449,2024-25,Average patients with influenza in ICU,5,HHS Region,29.0
202449,2024-25,Average patients with influenza in ICU,6,HHS Region,92.0
202449,2024-25,Average patients with influenza in ICU,7,HHS Region,19.0
202449,2024-25,Average patients with influenza in ICU,8,HHS Region,10.0
202449,2024-25,Average patients with influenza in ICU,9,HHS Region,140.0
202449,2024-25,Average patients with influenza in ICU,10,HHS Region,15.0
202450,2024-25,Average patients with influenza in ICU,1,HHS Region,12.0
202450,2024-25,Average patients with influenza in ICU,2,HHS Region,89.0
202450,2024-25,Average patients with influenza in ICU,3,HHS Region,41.0
202450,2024-25,Average patients with influenza in ICU,4,HHS Region,165.0
202450,2024-25,Average patients with influenza in ICU,5,HHS Region,60.0
202450,2024-25,Average patients with influenza in ICU,6,HHS Region,123.0
202450,2024-25,Average patients with influenza in ICU,7,HHS Region,16.0
202450,2024-25,Average patients with influenza in ICU,8,HHS Region,18.0
202450,2024-25,Average patients with influenza in ICU,9,HHS Region,159.0
202450,2024-25,Average patients with influenza in ICU,10,HHS Region,24.0
202451,2024-25,Average patients with influenza in ICU,1,HHS Region,13.0
202451,2024-25,Average patients with influenza in ICU,2,HHS Region,77.0
202451,2024-25,Average patients with influenza in ICU,3,HHS Region,60.0
202451,2024-25,Average patients with influenza in ICU,4,HHS Region,280.0
202451,2024-25,Average patients with influenza in ICU,5,HHS Region,105.0
202451,2024-25,Average patients with influenza in ICU,6,HHS Region,167.0
202451,2024-25,Average patients with influenza in ICU,7,HHS Region,34.0
202451,2024-25,Average patients with influenza in ICU,8,HHS Region,33.0
202451,2024-25,Average patients with influenza in ICU,9,HHS Region,241.0
202451,2024-25,Average patients with influenza in ICU,10,HHS Region,64.0
202452,2024-25,Average patients with influenza in ICU,1,HHS Region,32.0
202452,2024-25,Average patients with influenza in ICU,2,HHS Region,144.0
202452,2024-25,Average patients with influenza in ICU,3,HHS Region,97.0
202452,2024-25,Average patients with influenza in ICU,4,HHS Region,455.0
202452,2024-25,Average patients with influenza in ICU,5,HHS Region,190.0
202452,2024-25,Average patients with influenza in ICU,6,HHS Region,253.0
202452,2024-25,Average patients with influenza in ICU,7,HHS Region,75.0
202452,2024-25,Average patients with influenza in ICU,8,HHS Region,45.0
202452,2024-25,Average patients with influenza in ICU,9,HHS Region,387.0
202452,2024-25,Average patients with influenza in ICU,10,HHS Region,81.0
202501,2024-25,Average patients with influenza in ICU,1,HHS Region,51.0
202501,2024-25,Average patients with influenza in ICU,2,HHS Region,280.0
202501,2024-25,Average patients with influenza in ICU,3,HHS Region,210.0
202501,2024-25,Average patients with influenza in ICU,4,HHS Region,796.0
202501,2024-25,Average patients with influenza in ICU,5,HHS Region,388.0
202501,2024-25,Average patients with influenza in ICU,6,HHS Region,388.0
202501,2024-25,Average patients with influenza in ICU,7,HHS Region,172.0
202501,2024-25,Average patients with influenza in ICU,8,HHS Region,101.0
202501,2024-25,Average patients with influenza in ICU,9,HHS Region,584.0
202501,2024-25,Average patients with influenza in ICU,10,HHS Region,107.0
202502,2024-25,Average patients with influenza in ICU,1,HHS Region,68.0
202502,2024-25,Average patients with influenza in ICU,2,HHS Region,371.0
202502,2024-25,Average patients with influenza in ICU,3,HHS Region,238.0
202502,2024-25,Average patients with influenza in ICU,4,HHS Region,835.0
202502,2024-25,Average patients with influenza in ICU,5,HHS Region,446.0
202502,2024-25,Average patients with influenza in ICU,6,HHS Region,406.0
202502,2024-25,Average patients with influenza in ICU,7,HHS Region,163.0
202502,2024-25,Average patients with influenza in ICU,8,HHS Region,106.0
202502,2024-25,Average patients with influenza in ICU,9,HHS Region,522.0
202502,2024-25,Average patients with influenza in ICU,10,HHS Region,61.0
202503,2024-25,Average patients with influenza in ICU,1,HHS Region,103.0
202503,2024-25,Average patients with influenza in ICU,2,HHS Region,380.0
202503,2024-25,Average patients with influenza in ICU,3,HHS Region,237.0
202503,2024-25,Average patients with influenza in ICU,4,HHS Region,876.0
202503,2024-25,Average patients with influenza in ICU,5,HHS Region,505.0
202503,2024-25,Average patients with influenza in ICU,6,HHS Region,447.0
202503,2024-25,Average patients with influenza in ICU,7,HHS Region,154.0
202503,2024-25,Average patients with influenza in ICU,8,HHS Region,103.0
202503,2024-25,Average patients with influenza in ICU,9,HHS Region,543.0
202503,2024-25,Average patients with influenza in ICU,10,HHS Region,84.0
202504,2024-25,Average patients with influenza in ICU,1,HHS Region,139.0
202504,2024-25,Average patients with influenza in ICU,2,HHS Region,517.0
202504,2024-25,Average patients with influenza in ICU,3,HHS Region,301.0
202504,2024-25,Average patients with influenza in ICU,4,HHS Region,1013.0
202504,2024-25,Average patients with influenza in ICU,5,HHS Region,556.0
202504,2024-25,Average patients with influenza in ICU,6,HHS Region,544.0
202504,2024-25,Average patients with influenza in ICU,7,HHS Region,134.0
202504,2024-25,Average patients with influenza in ICU,8,HHS Region,105.0
202504,2024-25,Average patients with influenza in ICU,9,HHS Region,551.0
202504,2024-25,Average patients with influenza in ICU,10,HHS Region,77.0
202505,2024-25,Average patients with influenza in ICU,1,HHS Region,174.0
202505,2024-25,Average patients with influenza in ICU,2,HHS Region,542.0
202505,2024-25,Average patients with influenza in ICU,3,HHS Region,392.0
202505,2024-25,Average patients with influenza in ICU,4,HHS Region,1310.0
202505,2024-25,Average patients with influenza in ICU,5,HHS Region,802.0
202505,2024-25,Average patients with influenza in ICU,6,HHS Region,758.0
202505,2024-25,Average patients with influenza in ICU,7,HHS Region,192.0
202505,2024-25,Average patients with influenza in ICU,8,HHS Region,109.0
202505,2024-25,Average patients with influenza in ICU,9,HHS Region,561.0
202505,2024-25,Average patients with influenza in ICU,10,HHS Region,104.0
202506,2024-25,Average patients with influenza in ICU,1,HHS Region,203.0
202506,2024-25,Average patients with influenza in ICU,2,HHS Region,517.0
202506,2024-25,Average patients with influenza in ICU,3,HHS Region,528.0
202506,2024-25,Average patients with influenza in ICU,4,HHS Region,1530.0
202506,2024-25,Average patients with influenza in ICU,5,HHS Region,944.0
202506,2024-25,Average patients with influenza in ICU,6,HHS Region,849.0
202506,2024-25,Average patients with influenza in ICU,7,HHS Region,268.0
202506,2024-25,Average patients with influenza in ICU,8,HHS Region,112.0
202506,2024-25,Average patients with influenza in ICU,9,HHS Region,534.0
202506,2024-25,Average patients with influenza in ICU,10,HHS Region,124.0
202507,2024-25,Average patients with influenza in ICU,1,HHS Region,241.0
202507,2024-25,Average patients with influenza in ICU,2,HHS Region,501.0
202507,2024-25,Average patients with influenza in ICU,3,HHS Region,575.0
202507,2024-25,Average patients with influenza in ICU,4,HHS Region,1279.0
202507,2024-25,Average patients with influenza in ICU,5,HHS Region,1156.0
202507,2024-25,Average patients with influenza in ICU,6,HHS Region,707.0
202507,2024-25,Average patients with influenza in ICU,7,HHS Region,300.0
202507,2024-25,Average patients with influenza in ICU,8,HHS Region,125.0
202507,2024-25,Average patients with influenza in ICU,9,HHS Region,492.0
202507,2024-25,Average patients with influenza in ICU,10,HHS Region,130.0
202508,2024-25,Average patients with influenza in ICU,1,HHS Region,227.0
202508,2024-25,Average patients with influenza in ICU,2,HHS Region,472.0
202508,2024-25,Average patients with influenza in ICU,3,HHS Region,544.0
202508,2024-25,Average patients with influenza in ICU,4,HHS Region,998.0
202508,2024-25,Average patients with influenza in ICU,5,HHS Region,1151.0
202508,2024-25,Average patients with influenza in ICU,6,HHS Region,577.0
202508,2024-25,Average patients with influenza in ICU,7,HHS Region,292.0
202508,2024-25,Average patients with influenza in ICU,8,HHS Region,115.0
202508,2024-25,Average patients with influenza in ICU,9,HHS Region,405.0
202508,2024-25,Average patients with influenza in ICU,10,HHS Region,148.0
