"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""*Beginning for the 2015-16 season""""""""""""""""""""""""""""""", reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  This data file includes only data prior to the 2015-16 influenza season,""""""""""""""""""""""""""""""" and will be presented with the public health and clinical labs combined."""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
0,18,0,X
0,2,0,X
0,13,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,139,0,X
0,10,0,X
0,12,0,X
0,12,0,X
0,17,0,X
0,3,0,X
0,44,0,X
X,X,X,X
0,15,0,X
0,15,0,X
0,10,0,X
0,30,0,X
0,28,0,X
X,X,X,X
0,13,0,X
0,16,0,X
0,88,0,X
0,23,0,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,5,0,X
0,11,0,X
0,5,0,X
0,9,0,X
0,19,0,X
0,7,0,X
0,11,0,X
0,36,0,X
X,X,X,X
0,27,0,X
0,96,0,X
0,78,0,X
X,X,X,X
0,6,0,X
0,4,0,X
0,10,0,X
X,X,X,X
0,4,0,X
0,13,0,X
0,3,0,X
0,51,0,X
0,9,0,X
X,X,X,X
0,23,0,X
0,0,0,X
0,6,0,X
0,14,0,X
0,0,0,X
0,11,0,X
X,X,X,X
X,X,X,X
0,2,0,X
0,131,0,X
0,10,0,X
0,13,0,X
0,10,0,X
0,7,0,X
0,2,0,X
0,32,0,X
X,X,X,X
0,13,0,X
0,11,0,X
0,5,0,X
0,23,0,X
0,16,0,X
X,X,X,X
0,10,0,X
0,12,0,X
0,59,0,X
0,15,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,6,0,X
0,6,0,X
0,3,0,X
0,9,0,X
0,5,0,X
0,17,0,X
0,32,0,X
X,X,X,X
0,22,0,X
0,105,0,X
0,68,0,X
X,X,X,X
0,9,0,X
0,7,0,X
0,4,0,X
X,X,X,X
0,1,0,X
0,9,0,X
X,X,X,X
0,32,0,X
0,9,0,X
X,X,X,X
0,13,0,X
0,7,0,X
0,4,0,X
0,5,0,X
0,0,0,X
0,10,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,80,0,X
0,6,0,X
0,9,0,X
0,11,0,X
0,1,0,X
0,1,0,X
0,17,0,X
X,X,X,X
0,22,0,X
0,12,0,X
0,11,0,X
0,18,0,X
0,12,0,X
X,X,X,X
0,13,0,X
0,6,0,X
0,38,0,X
0,12,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,4,0,X
0,4,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,20,0,X
0,19,0,X
X,X,X,X
0,22,0,X
0,53,0,X
0,98,0,X
X,X,X,X
0,3,0,X
0,3,0,X
0,4,0,X
X,X,X,X
0,0,0,X
0,3,0,X
X,X,X,X
0,29,0,X
0,8,0,X
X,X,X,X
0,13,0,X
0,2,0,X
0,3,0,X
0,4,0,X
0,1,0,X
0,2,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,70,0,X
0,3,0,X
0,1,0,X
0,3,0,X
0,2,0,X
0,0,0,X
0,12,0,X
X,X,X,X
0,9,0,X
0,4,0,X
0,5,0,X
0,14,0,X
0,10,0,X
X,X,X,X
0,10,0,X
0,6,0,X
0,24,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,11,0,X
0,0,0,X
0,1,0,X
0,5,0,X
0,2,0,X
0,11,0,X
0,2,0,X
X,X,X,X
0,21,0,X
0,23,0,X
0,73,0,X
X,X,X,X
0,8,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,4,0,X
X,X,X,X
0,8,0,X
0,2,0,X
0,11,0,X
0,3,0,X
0,1,0,X
0,5,0,X
0,3,0,X
0,1,0,X
0,3,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,41,0,X
0,6,0,X
0,4,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,8,0,X
X,X,X,X
0,5,0,X
0,8,0,X
0,2,0,X
0,5,0,X
0,5,0,X
X,X,X,X
0,3,0,X
0,9,0,X
0,5,0,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,0,0,X
0,1,0,X
0,5,0,X
0,1,0,X
0,9,0,X
0,4,0,X
X,X,X,X
0,28,0,X
0,11,0,X
0,98,0,X
X,X,X,X
0,4,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,6,0,X
X,X,X,X
0,3,0,X
0,4,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,24,0,X
X,X,X,X
0,3,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,3,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,2,0,X
0,1,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,4,0,X
0,3,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,7,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,8,0,X
0,6,0,X
0,3,0,X
0,18,0,X
0,6,0,X
0,96,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,5,0,X
X,X,X,X
0,1,0,X
0,6,0,X
X,X,X,X
0,9,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,3,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,21,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,5,0,X
0,1,0,X
0,2,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,1,0,X
0,3,0,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,11,0,X
0,5,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,7,0,X
0,0,0,X
X,X,X,X
0,26,0,X
0,6,0,X
0,64,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,1,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,7,0,X
0,1,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,3,0,X
0,2,0,X
X,X,X,X
0,5,0,X
0,4,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,9,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,3,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,19,0,X
0,1,0,X
0,71,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,4,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,4,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,29,0,X
0,3,0,X
0,72,0,X
X,X,X,X
0,3,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,27,0,X
0,0,0,X
0,54,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
0,14,0,X
0,4,0,X
0,53,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,9,0,X
0,2,0,X
0,49,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,6,0,X
0,1,0,X
0,46,0,X
X,X,X,X
0,0,0,X
0,0,2,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,3,0,X
0,1,0,X
0,22,0,X
X,X,X,X
0,0,0,X
0,1,6,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,3,0,X
0,1,0,X
0,19,0,X
X,X,X,X
0,0,0,X
0,0,4,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,2,0,X
0,0,0,X
0,10,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,6,0,X
0,0,0,X
0,5,0,X
X,X,X,X
0,0,0,X
0,0,1,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,1,0,X
0,7,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,5,0,X
0,0,0,X
0,13,0,X
X,X,X,X
0,0,1,X
0,0,1,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,2,0,X
0,0,0,X
0,9,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,4,0,X
0,1,0,X
0,6,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,1,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,2,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,9,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,11,0,X
0,3,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
X,X,X,X
0,3,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,5,0,X
0,8,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,1,0,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,12,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,1,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,2,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,11,0,X
0,13,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,12,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,2,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,6,0,X
0,5,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,5,0,X
0,18,0,X
0,4,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,2,0,X
0,0,0,X
