202336,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.35
202336,2022-23,Influenza Hospital Admissions,6,HHS Region,149.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,83.14
202336,2022-23,Average patients with influenza in ICU,6,HHS Region,16.0
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.14
202336,2022-23,Influenza Hospital Admissions,7,HHS Region,20.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,11.57
202336,2022-23,Average patients with influenza in ICU,7,HHS Region,2.71
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.11
202336,2022-23,Influenza Hospital Admissions,8,HHS Region,13.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,9.0
202336,2022-23,Average patients with influenza in ICU,8,HHS Region,0.14
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.12
202336,2022-23,Influenza Hospital Admissions,9,HHS Region,59.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,61.43
202336,2022-23,Average patients with influenza in ICU,9,HHS Region,3.86
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.3
202336,2022-23,Influenza Hospital Admissions,10,HHS Region,43.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,30.0
202336,2022-23,Average patients with influenza in ICU,10,HHS Region,3.43
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.11
202337,2022-23,Influenza Hospital Admissions,1,HHS Region,16.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,18.71
202337,2022-23,Average patients with influenza in ICU,1,HHS Region,3.14
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.25
202337,2022-23,Influenza Hospital Admissions,2,HHS Region,79.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,78.86
202337,2022-23,Average patients with influenza in ICU,2,HHS Region,2.57
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.28
202337,2022-23,Influenza Hospital Admissions,3,HHS Region,87.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,60.43
202337,2022-23,Average patients with influenza in ICU,3,HHS Region,10.29
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.46
202337,2022-23,Influenza Hospital Admissions,4,HHS Region,308.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,315.71
202337,2022-23,Average patients with influenza in ICU,4,HHS Region,106.71
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.09
202337,2022-23,Influenza Hospital Admissions,5,HHS Region,49.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,63.43
202337,2022-23,Average patients with influenza in ICU,5,HHS Region,6.86
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.41
202337,2022-23,Influenza Hospital Admissions,6,HHS Region,175.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,98.86
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.36
202318,2022-23,Influenza Hospital Admissions,2,HHS Region,114.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,73.71
202318,2022-23,Average patients with influenza in ICU,2,HHS Region,11.86
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.38
202318,2022-23,Influenza Hospital Admissions,3,HHS Region,118.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,78.0
202318,2022-23,Average patients with influenza in ICU,3,HHS Region,16.0
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.37
202318,2022-23,Influenza Hospital Admissions,4,HHS Region,250.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,279.43
202318,2022-23,Average patients with influenza in ICU,4,HHS Region,95.57
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.2
202318,2022-23,Influenza Hospital Admissions,5,HHS Region,105.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,66.43
202318,2022-23,Average patients with influenza in ICU,5,HHS Region,8.71
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.33
202318,2022-23,Influenza Hospital Admissions,6,HHS Region,139.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,81.86
202318,2022-23,Average patients with influenza in ICU,6,HHS Region,10.86
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.25
202318,2022-23,Influenza Hospital Admissions,7,HHS Region,36.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,27.0
202318,2022-23,Average patients with influenza in ICU,7,HHS Region,4.71
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.22
202318,2022-23,Influenza Hospital Admissions,8,HHS Region,27.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,19.71
202318,2022-23,Average patients with influenza in ICU,8,HHS Region,1.57
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.12
202318,2022-23,Influenza Hospital Admissions,9,HHS Region,64.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,62.0
202318,2022-23,Average patients with influenza in ICU,9,HHS Region,10.14
202318,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.15
202318,2022-23,Influenza Hospital Admissions,10,HHS Region,22.0
202318,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,22.57
202318,2022-23,Average patients with influenza in ICU,10,HHS Region,0.14
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.16
202319,2022-23,Influenza Hospital Admissions,1,HHS Region,24.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,18.57
202319,2022-23,Average patients with influenza in ICU,1,HHS Region,0.86
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.36
202319,2022-23,Influenza Hospital Admissions,2,HHS Region,114.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,79.14
202319,2022-23,Average patients with influenza in ICU,2,HHS Region,10.71
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.41
202319,2022-23,Influenza Hospital Admissions,3,HHS Region,125.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,69.57
202319,2022-23,Average patients with influenza in ICU,3,HHS Region,8.57
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.43
202319,2022-23,Influenza Hospital Admissions,4,HHS Region,288.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,287.14
202319,2022-23,Average patients with influenza in ICU,4,HHS Region,92.86
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.19
202319,2022-23,Influenza Hospital Admissions,5,HHS Region,100.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,82.57
202319,2022-23,Average patients with influenza in ICU,5,HHS Region,10.29
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.34
202319,2022-23,Influenza Hospital Admissions,6,HHS Region,146.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,82.43
202322,2022-23,Average patients with influenza in ICU,5,HHS Region,8.86
202322,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.27
202322,2022-23,Influenza Hospital Admissions,6,HHS Region,116.0
202322,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,92.0
202322,2022-23,Average patients with influenza in ICU,6,HHS Region,14.0
202322,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.11
202322,2022-23,Influenza Hospital Admissions,7,HHS Region,15.0
202322,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,12.86
202322,2022-23,Average patients with influenza in ICU,7,HHS Region,2.14
202322,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.1
202322,2022-23,Influenza Hospital Admissions,8,HHS Region,12.0
202322,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,15.71
202322,2022-23,Average patients with influenza in ICU,8,HHS Region,2.14
202322,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.24
202322,2022-23,Influenza Hospital Admissions,9,HHS Region,122.0
202322,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,74.29
202322,2022-23,Average patients with influenza in ICU,9,HHS Region,9.14
202322,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.17
202322,2022-23,Influenza Hospital Admissions,10,HHS Region,25.0
202322,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,22.57
202322,2022-23,Average patients with influenza in ICU,10,HHS Region,0.71
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.13
202323,2022-23,Influenza Hospital Admissions,1,HHS Region,19.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,21.43
202323,2022-23,Average patients with influenza in ICU,1,HHS Region,2.86
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.35
202323,2022-23,Influenza Hospital Admissions,2,HHS Region,110.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,89.14
202323,2022-23,Average patients with influenza in ICU,2,HHS Region,7.86
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.33
202323,2022-23,Influenza Hospital Admissions,3,HHS Region,101.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,69.71
202323,2022-23,Average patients with influenza in ICU,3,HHS Region,6.29
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.47
202323,2022-23,Influenza Hospital Admissions,4,HHS Region,316.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,330.14
202323,2022-23,Average patients with influenza in ICU,4,HHS Region,102.0
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.14
202323,2022-23,Influenza Hospital Admissions,5,HHS Region,75.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,86.14
202323,2022-23,Average patients with influenza in ICU,5,HHS Region,9.86
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.23
202323,2022-23,Influenza Hospital Admissions,6,HHS Region,100.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,75.71
202323,2022-23,Average patients with influenza in ICU,6,HHS Region,10.14
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.13
202323,2022-23,Influenza Hospital Admissions,7,HHS Region,18.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,15.71
202323,2022-23,Average patients with influenza in ICU,7,HHS Region,1.86
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.1
202323,2022-23,Influenza Hospital Admissions,8,HHS Region,12.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,10.71
202323,2022-23,Average patients with influenza in ICU,8,HHS Region,1.86
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.24
202323,2022-23,Influenza Hospital Admissions,9,HHS Region,122.0
202323,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,70.57
202323,2022-23,Average patients with influenza in ICU,9,HHS Region,8.14
202323,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.24
202323,2022-23,Influenza Hospital Admissions,10,HHS Region,35.0
202320,2022-23,Influenza Hospital Admissions,10,HHS Region,16.0
202320,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,19.14
202320,2022-23,Average patients with influenza in ICU,10,HHS Region,0.57
202323,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,23.86
202336,2022-23,Average patients with influenza in ICU,1,HHS Region,3.0
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.25
202336,2022-23,Influenza Hospital Admissions,2,HHS Region,79.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,76.71
202336,2022-23,Average patients with influenza in ICU,2,HHS Region,4.29
202337,2022-23,Average patients with influenza in ICU,6,HHS Region,15.29
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.08
202337,2022-23,Influenza Hospital Admissions,7,HHS Region,11.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,10.71
202337,2022-23,Average patients with influenza in ICU,7,HHS Region,3.29
202337,2022-23,Influenza Hospital Admissions,8,HHS Region,6.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,8.71
202337,2022-23,Average patients with influenza in ICU,8,HHS Region,0.29
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.12
202337,2022-23,Influenza Hospital Admissions,9,HHS Region,59.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,61.71
202337,2022-23,Average patients with influenza in ICU,9,HHS Region,5.57
202337,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.17
202337,2022-23,Influenza Hospital Admissions,10,HHS Region,25.0
202337,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,24.14
202337,2022-23,Average patients with influenza in ICU,10,HHS Region,1.29
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.21
202338,2022-23,Influenza Hospital Admissions,1,HHS Region,31.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,20.71
202338,2022-23,Average patients with influenza in ICU,1,HHS Region,4.14
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.37
202338,2022-23,Influenza Hospital Admissions,2,HHS Region,117.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,93.0
202338,2022-23,Average patients with influenza in ICU,2,HHS Region,2.86
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.3
202338,2022-23,Influenza Hospital Admissions,3,HHS Region,92.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,60.14
202338,2022-23,Average patients with influenza in ICU,3,HHS Region,12.57
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.45
202338,2022-23,Influenza Hospital Admissions,4,HHS Region,302.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,299.86
202338,2022-23,Average patients with influenza in ICU,4,HHS Region,104.43
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.11
202338,2022-23,Influenza Hospital Admissions,5,HHS Region,59.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,72.71
202338,2022-23,Average patients with influenza in ICU,5,HHS Region,8.86
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.34
202338,2022-23,Influenza Hospital Admissions,6,HHS Region,146.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,87.43
202338,2022-23,Average patients with influenza in ICU,6,HHS Region,10.29
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.18
202338,2022-23,Influenza Hospital Admissions,7,HHS Region,26.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,12.57
202338,2022-23,Average patients with influenza in ICU,7,HHS Region,2.71
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.11
202338,2022-23,Influenza Hospital Admissions,8,HHS Region,14.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,11.0
202338,2022-23,Average patients with influenza in ICU,8,HHS Region,0.86
202323,2022-23,Average patients with influenza in ICU,10,HHS Region,1.0
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.15
202324,2022-23,Influenza Hospital Admissions,1,HHS Region,22.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,17.57
202324,2022-23,Average patients with influenza in ICU,1,HHS Region,1.57
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.28
202324,2022-23,Influenza Hospital Admissions,2,HHS Region,89.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,75.57
202324,2022-23,Average patients with influenza in ICU,2,HHS Region,6.0
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.3
202324,2022-23,Influenza Hospital Admissions,3,HHS Region,92.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,66.43
202324,2022-23,Average patients with influenza in ICU,3,HHS Region,10.43
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.42
202324,2022-23,Influenza Hospital Admissions,4,HHS Region,280.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,305.29
202324,2022-23,Average patients with influenza in ICU,4,HHS Region,99.29
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.13
202324,2022-23,Influenza Hospital Admissions,5,HHS Region,67.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,74.57
202324,2022-23,Average patients with influenza in ICU,5,HHS Region,7.43
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.29
202324,2022-23,Influenza Hospital Admissions,6,HHS Region,124.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,70.43
202324,2022-23,Average patients with influenza in ICU,6,HHS Region,13.0
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.11
202324,2022-23,Influenza Hospital Admissions,7,HHS Region,15.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,14.71
202324,2022-23,Average patients with influenza in ICU,7,HHS Region,2.71
202324,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.14
202324,2022-23,Influenza Hospital Admissions,8,HHS Region,17.0
202324,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,15.0
202324,2022-23,Average patients with influenza in ICU,8,HHS Region,2.71
